#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18428, tid=25256
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxNewSize=3G --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096M -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: Intel(R) Core(TM) i9-10850K CPU @ 3.60GHz, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 21:28:05 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 42.820545 seconds (0d 0h 0m 42s)

---------------  T H R E A D  ---------------

Current thread (0x0000027ef40839d0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25256, stack(0x000000e40a300000,0x000000e40a400000)]


Current CompileTask:
C2:  42820 24920       4       org.gradle.api.internal.file.AbstractFileResolver::convertObjectToURI (37 bytes)

Stack: [0x000000e40a300000,0x000000e40a400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0xabdbb]
V  [jvm.dll+0x660d4c]
V  [jvm.dll+0x614157]
V  [jvm.dll+0x21c078]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000027ef7cfcaa0, length=287, elements={
0x0000027ed4501ce0, 0x0000027ef402e560, 0x0000027ef40332f0, 0x0000027ef4061000,
0x0000027ef40648e0, 0x0000027ef4081f10, 0x0000027ef4082de0, 0x0000027ef40839d0,
0x0000027ef40848e0, 0x0000027ef40871f0, 0x0000027ef4221120, 0x0000027ef4249a10,
0x0000027ed44eda10, 0x0000027ed44ebd30, 0x0000027ed44ecba0, 0x0000027ed44ea9f0,
0x0000027ed44edee0, 0x0000027ed44ed070, 0x0000027ed44eb390, 0x0000027ed44ee3b0,
0x0000027ed44eaec0, 0x0000027ef8092c90, 0x0000027ef8093160, 0x0000027ef8090fb0,
0x0000027ef8095310, 0x0000027ef8093630, 0x0000027ef8094970, 0x0000027ef8097990,
0x0000027ef8093b00, 0x0000027ef80974c0, 0x0000027ef8091480, 0x0000027ef80944a0,
0x0000027ef8093fd0, 0x0000027ef8090610, 0x0000027ef8090ae0, 0x0000027ef8091950,
0x0000027ef8095cb0, 0x0000027ef8096180, 0x0000027ef8096ff0, 0x0000027efd4e6550,
0x0000027efd4e4870, 0x0000027efd4e5bb0, 0x0000027efd4e6080, 0x0000027efd4e3ed0,
0x0000027efd4e5210, 0x0000027efd4e43a0, 0x0000027efd4e6ef0, 0x0000027efd4e73c0,
0x0000027efd4e7890, 0x0000027ed44ec6d0, 0x0000027ef4ef16e0, 0x0000027ef4ef5f10,
0x0000027ef4ef0870, 0x0000027ef4eefed0, 0x0000027ef4ef1bb0, 0x0000027ef4eee6c0,
0x0000027ef4ef4bd0, 0x0000027ef4ef0d40, 0x0000027ef4ef2080, 0x0000027ef4eeeb90,
0x0000027ef4ef1210, 0x0000027ef4ef2550, 0x0000027ef4eef060, 0x0000027ef4ef5a40,
0x0000027ef4eef530, 0x0000027ef4ef2ef0, 0x0000027ef4ef50a0, 0x0000027ef4ef3d60,
0x0000027ef4ef33c0, 0x0000027ef4ef2a20, 0x0000027ef4ef3890, 0x0000027ef4eefa00,
0x0000027ef4ef03a0, 0x0000027ef4ef4230, 0x0000027ef4ef4700, 0x0000027ef4ef5570,
0x0000027ef8c3ed30, 0x0000027ef8c3f6d0, 0x0000027ef8c3e390, 0x0000027ef8c3d050,
0x0000027ef8c3d9f0, 0x0000027ef8c3dec0, 0x0000027ef8c40070, 0x0000027ef8c3fba0,
0x0000027ef8c3f200, 0x0000027ef8c40540, 0x0000027ef8c3e860, 0x0000027ef8c40a10,
0x0000027ef8c3d520, 0x0000027ef8d76550, 0x0000027ef8d75bb0, 0x0000027ef8d72b90,
0x0000027ef8d726c0, 0x0000027ef8d73060, 0x0000027ef8d76a20, 0x0000027ef8d73a00,
0x0000027ef8d73530, 0x0000027ef8d76ef0, 0x0000027ef8d76080, 0x0000027ef8d73ed0,
0x0000027ef8d71380, 0x0000027ef8d74870, 0x0000027ef8d756e0, 0x0000027ef8d743a0,
0x0000027ef8d773c0, 0x0000027ef8d71850, 0x0000027ef8d74d40, 0x0000027ef8d75210,
0x0000027ef8d70eb0, 0x0000027ef8d70510, 0x0000027ef8d77890, 0x0000027ef8d77d60,
0x0000027ef8d709e0, 0x0000027ef8d71d20, 0x0000027ef8d721f0, 0x0000027efabb1f30,
0x0000027efabb4a80, 0x0000027efabb3270, 0x0000027efabb1590, 0x0000027efabb10c0,
